Date,DayOfWeek,Month,Year,DateID
2020-01-02,3,1,2020,1
2020-01-06,0,1,2020,2
2020-01-09,3,1,2020,3
2020-01-10,4,1,2020,4
2020-01-11,5,1,2020,5
2020-01-13,0,1,2020,6
2020-01-15,2,1,2020,7
2020-01-16,3,1,2020,8
2020-01-17,4,1,2020,9
2020-01-21,1,1,2020,10
2020-01-22,2,1,2020,11
2020-01-24,4,1,2020,12
2020-01-27,0,1,2020,13
2020-02-07,4,2,2020,14
2020-02-17,0,2,2020,15
2020-02-24,0,2,2020,16
2020-02-25,1,2,2020,17
2020-02-26,2,2,2020,18
2020-03-02,0,3,2020,19
2020-03-04,2,3,2020,20
2020-03-05,3,3,2020,21
2020-03-06,4,3,2020,22
2020-03-09,0,3,2020,23
2020-03-10,1,3,2020,24
2020-03-11,2,3,2020,25
2020-03-13,4,3,2020,26
2020-03-14,5,3,2020,27
2020-03-17,1,3,2020,28
2020-03-18,2,3,2020,29
2020-03-19,3,3,2020,30
2020-03-20,4,3,2020,31
2020-03-23,0,3,2020,32
2020-03-24,1,3,2020,33
2020-03-25,2,3,2020,34
2020-03-26,3,3,2020,35
2020-03-27,4,3,2020,36
2020-03-30,0,3,2020,37
2020-03-31,1,3,2020,38
2020-04-01,2,4,2020,39
2020-01-03,4,1,2020,40
2020-01-14,1,1,2020,41
2020-01-23,3,1,2020,42
2020-02-13,3,2,2020,43
2020-02-18,1,2,2020,44
2020-02-23,6,2,2020,45
2020-03-22,6,3,2020,46
2020-04-06,0,4,2020,47
2020-04-09,3,4,2020,48
2020-04-10,4,4,2020,49
2020-04-16,3,4,2020,50
2020-04-17,4,4,2020,51
2020-04-21,1,4,2020,52
2020-04-27,0,4,2020,53
2020-04-29,2,4,2020,54
2020-04-30,3,4,2020,55
2020-05-08,4,5,2020,56
2020-05-11,0,5,2020,57
2020-05-12,1,5,2020,58
2020-05-13,2,5,2020,59
2020-05-15,4,5,2020,60
2020-05-17,6,5,2020,61
2020-05-18,0,5,2020,62
2020-05-20,2,5,2020,63
2020-05-21,3,5,2020,64
2020-05-22,4,5,2020,65
2020-04-03,4,4,2020,66
2020-04-04,5,4,2020,67
2020-04-07,1,4,2020,68
2020-04-08,2,4,2020,69
2020-05-23,5,5,2020,70
2020-05-28,3,5,2020,71
2020-05-29,4,5,2020,72
2020-05-30,5,5,2020,73
2020-04-12,6,4,2020,74
2020-04-28,1,4,2020,75
2020-05-01,4,5,2020,76
2020-06-01,0,6,2020,77
2020-06-02,1,6,2020,78
2020-06-03,2,6,2020,79
2020-05-02,5,5,2020,80
2020-06-04,3,6,2020,81
2020-06-05,4,6,2020,82
2020-05-04,0,5,2020,83
2020-05-05,1,5,2020,84
2020-05-06,2,5,2020,85
2020-05-07,3,5,2020,86
2020-06-06,5,6,2020,87
2020-05-09,5,5,2020,88
2020-06-07,6,6,2020,89
2020-06-08,0,6,2020,90
2020-06-09,1,6,2020,91
2020-06-10,2,6,2020,92
2020-05-14,3,5,2020,93
2020-06-11,3,6,2020,94
2020-06-12,4,6,2020,95
2020-06-13,5,6,2020,96
2020-05-16,5,5,2020,97
2020-05-19,1,5,2020,98
2020-06-14,6,6,2020,99
2020-06-15,0,6,2020,100
2020-06-16,1,6,2020,101
2020-05-25,0,5,2020,102
2020-06-17,2,6,2020,103
2020-05-26,1,5,2020,104
2020-06-18,3,6,2020,105
2020-06-19,4,6,2020,106
2020-06-20,5,6,2020,107
2020-06-22,0,6,2020,108
2020-06-23,1,6,2020,109
2020-06-24,2,6,2020,110
2020-06-25,3,6,2020,111
2020-06-26,4,6,2020,112
2020-06-27,5,6,2020,113
2020-06-28,6,6,2020,114
2020-06-29,0,6,2020,115
2020-06-30,1,6,2020,116
2020-07-01,2,7,2020,117
2020-07-02,3,7,2020,118
2020-07-03,4,7,2020,119
2020-07-04,5,7,2020,120
2020-07-05,6,7,2020,121
2020-07-06,0,7,2020,122
2020-07-07,1,7,2020,123
2020-07-08,2,7,2020,124
2020-07-09,3,7,2020,125
2020-07-10,4,7,2020,126
2020-07-11,5,7,2020,127
2020-07-12,6,7,2020,128
2020-07-13,0,7,2020,129
2020-07-14,1,7,2020,130
2020-07-15,2,7,2020,131
2020-07-16,3,7,2020,132
2020-07-17,4,7,2020,133
2020-07-18,5,7,2020,134
2020-07-20,0,7,2020,135
2020-07-21,1,7,2020,136
2020-07-22,2,7,2020,137
2020-07-23,3,7,2020,138
2020-07-24,4,7,2020,139
2020-07-25,5,7,2020,140
2020-07-26,6,7,2020,141
2020-07-27,0,7,2020,142
2020-07-28,1,7,2020,143
2020-07-29,2,7,2020,144
2020-07-30,3,7,2020,145
2020-07-31,4,7,2020,146
2020-08-01,5,8,2020,147
2020-08-03,0,8,2020,148
2020-08-04,1,8,2020,149
2020-08-05,2,8,2020,150
2020-08-06,3,8,2020,151
2020-08-07,4,8,2020,152
2020-08-09,6,8,2020,153
2020-08-10,0,8,2020,154
2020-08-11,1,8,2020,155
2020-08-12,2,8,2020,156
2020-08-13,3,8,2020,157
2020-08-14,4,8,2020,158
2020-08-15,5,8,2020,159
2020-08-16,6,8,2020,160
2020-08-17,0,8,2020,161
2020-08-18,1,8,2020,162
2020-08-19,2,8,2020,163
2020-08-20,3,8,2020,164
2020-01-18,5,1,2020,165
2020-01-28,1,1,2020,166
2020-02-05,2,2,2020,167
2020-02-10,0,2,2020,168
2020-02-11,1,2,2020,169
2020-02-12,2,2,2020,170
2020-02-14,4,2,2020,171
2020-02-19,2,2,2020,172
2020-03-12,3,3,2020,173
2020-03-28,5,3,2020,174
2020-04-14,1,4,2020,175
2020-04-15,2,4,2020,176
2020-04-20,0,4,2020,177
2020-04-22,2,4,2020,178
2020-04-23,3,4,2020,179
2020-08-21,4,8,2020,180
2020-08-24,0,8,2020,181
2020-08-25,1,8,2020,182
2020-08-27,3,8,2020,183
2020-09-01,1,9,2020,184
2020-09-03,3,9,2020,185
2020-09-08,1,9,2020,186
2020-09-09,2,9,2020,187
2020-09-10,3,9,2020,188
2020-09-14,0,9,2020,189
2020-09-15,1,9,2020,190
2020-09-17,3,9,2020,191
2020-09-18,4,9,2020,192
2020-09-21,0,9,2020,193
2020-09-22,1,9,2020,194
2020-09-26,5,9,2020,195
2020-09-28,0,9,2020,196
2020-09-29,1,9,2020,197
2020-09-30,2,9,2020,198
2020-10-03,5,10,2020,199
2020-10-04,6,10,2020,200
2020-10-08,3,10,2020,201
2020-10-09,4,10,2020,202
2020-10-12,0,10,2020,203
2020-10-13,1,10,2020,204
2020-10-16,4,10,2020,205
2020-10-17,5,10,2020,206
2020-10-19,0,10,2020,207
2020-10-20,1,10,2020,208
2020-10-21,2,10,2020,209
2020-10-22,3,10,2020,210
2020-10-26,0,10,2020,211
2020-10-28,2,10,2020,212
2020-10-30,4,10,2020,213
2020-11-04,2,11,2020,214
2020-11-05,3,11,2020,215
2020-11-06,4,11,2020,216
2020-11-11,2,11,2020,217
2020-11-17,1,11,2020,218
2020-11-18,2,11,2020,219
2020-11-20,4,11,2020,220
2020-11-24,1,11,2020,221
2020-11-25,2,11,2020,222
2020-11-27,4,11,2020,223
2020-11-28,5,11,2020,224
2020-11-30,0,11,2020,225
2020-12-01,1,12,2020,226
2020-12-02,2,12,2020,227
2020-12-04,4,12,2020,228
2020-12-08,1,12,2020,229
2020-12-12,5,12,2020,230
2020-12-14,0,12,2020,231
2020-05-27,2,5,2020,232
2020-10-15,3,10,2020,233
2020-12-15,1,12,2020,234
2020-12-21,0,12,2020,235
2020-12-30,2,12,2020,236
2021-01-04,0,1,2021,237
2021-01-06,2,1,2021,238
2021-01-07,3,1,2021,239
2021-01-08,4,1,2021,240
2021-01-09,5,1,2021,241
2021-01-12,1,1,2021,242
2021-01-13,2,1,2021,243
2021-01-14,3,1,2021,244
2021-01-15,4,1,2021,245
2021-01-16,5,1,2021,246
2021-01-18,0,1,2021,247
2021-01-19,1,1,2021,248
2021-01-20,2,1,2021,249
2021-01-21,3,1,2021,250
2021-01-22,4,1,2021,251
2021-01-23,5,1,2021,252
2021-01-25,0,1,2021,253
2021-01-26,1,1,2021,254
2021-02-02,1,2,2021,255
2021-02-03,2,2,2021,256
2021-02-05,4,2,2021,257
2021-02-08,0,2,2021,258
2021-02-09,1,2,2021,259
2021-02-10,2,2,2021,260
2021-02-11,3,2,2021,261
2021-02-15,0,2,2021,262
2021-02-16,1,2,2021,263
2021-02-17,2,2,2021,264
2021-02-18,3,2,2021,265
2021-02-19,4,2,2021,266
2020-12-10,3,12,2020,267
2021-02-22,0,2,2021,268
2021-02-24,2,2,2021,269
2021-02-26,4,2,2021,270
2021-03-01,0,3,2021,271
2021-03-03,2,3,2021,272
2021-03-05,4,3,2021,273
2021-03-06,5,3,2021,274
2021-03-09,1,3,2021,275
2021-03-10,2,3,2021,276
2021-03-11,3,3,2021,277
2021-03-12,4,3,2021,278
2021-03-15,0,3,2021,279
2021-03-16,1,3,2021,280
2021-03-17,2,3,2021,281
2021-03-18,3,3,2021,282
2021-03-19,4,3,2021,283
2021-03-22,0,3,2021,284
2021-03-23,1,3,2021,285
2021-03-24,2,3,2021,286
2021-03-26,4,3,2021,287
2021-03-29,0,3,2021,288
2021-03-30,1,3,2021,289
2021-04-02,4,4,2021,290
2021-04-06,1,4,2021,291
2021-04-07,2,4,2021,292
2021-04-09,4,4,2021,293
2021-04-10,5,4,2021,294
2021-04-11,6,4,2021,295
2021-04-12,0,4,2021,296
2021-04-17,5,4,2021,297
2021-04-19,0,4,2021,298
2021-04-20,1,4,2021,299
2021-04-21,2,4,2021,300
2021-04-22,3,4,2021,301
2021-04-23,4,4,2021,302
2021-04-26,0,4,2021,303
2021-04-27,1,4,2021,304
2021-04-28,2,4,2021,305
2021-05-06,3,5,2021,306
2021-05-10,0,5,2021,307
2021-05-12,2,5,2021,308
2021-05-13,3,5,2021,309
2021-05-19,2,5,2021,310
2021-05-20,3,5,2021,311
2021-05-21,4,5,2021,312
2021-05-24,0,5,2021,313
2021-05-27,3,5,2021,314
2021-06-01,1,6,2021,315
2021-06-02,2,6,2021,316
2021-06-03,3,6,2021,317
2021-06-07,0,6,2021,318
2021-06-08,1,6,2021,319
2021-06-09,2,6,2021,320
2021-06-15,1,6,2021,321
2021-06-16,2,6,2021,322
2021-06-18,4,6,2021,323
2021-06-21,0,6,2021,324
2021-06-22,1,6,2021,325
2021-06-23,2,6,2021,326
2021-06-24,3,6,2021,327
2021-06-25,4,6,2021,328
2021-06-28,0,6,2021,329
2021-06-30,2,6,2021,330
2021-07-01,3,7,2021,331
2021-07-02,4,7,2021,332
2021-07-05,0,7,2021,333
2021-07-06,1,7,2021,334
2021-07-08,3,7,2021,335
2021-07-13,1,7,2021,336
2021-07-14,2,7,2021,337
2021-07-19,0,7,2021,338
2021-07-20,1,7,2021,339
2021-07-23,4,7,2021,340
2021-07-26,0,7,2021,341
2021-07-27,1,7,2021,342
2021-07-28,2,7,2021,343
2021-07-30,4,7,2021,344
2021-07-31,5,7,2021,345
2021-08-02,0,8,2021,346
2021-08-03,1,8,2021,347
2021-08-05,3,8,2021,348
2021-08-06,4,8,2021,349
2021-08-09,0,8,2021,350
2021-08-10,1,8,2021,351
2021-08-13,4,8,2021,352
2021-08-19,3,8,2021,353
2021-08-23,0,8,2021,354
2021-08-24,1,8,2021,355
2021-08-25,2,8,2021,356
2021-08-26,3,8,2021,357
2021-08-27,4,8,2021,358
2021-07-12,0,7,2021,359
2021-08-30,0,8,2021,360
2021-09-02,3,9,2021,361
2021-09-03,4,9,2021,362
2021-09-06,0,9,2021,363
2021-09-07,1,9,2021,364
2021-09-10,4,9,2021,365
2021-09-15,2,9,2021,366
2021-09-17,4,9,2021,367
2021-09-20,0,9,2021,368
2021-09-22,2,9,2021,369
2021-09-23,3,9,2021,370
2021-09-27,0,9,2021,371
2021-09-28,1,9,2021,372
2021-09-29,2,9,2021,373
2021-09-30,3,9,2021,374
2021-10-01,4,10,2021,375
2021-10-04,0,10,2021,376
2021-10-05,1,10,2021,377
2021-10-06,2,10,2021,378
2021-10-08,4,10,2021,379
2021-10-09,5,10,2021,380
2021-10-11,0,10,2021,381
2021-10-13,2,10,2021,382
2021-10-14,3,10,2021,383
2021-10-15,4,10,2021,384
2021-10-18,0,10,2021,385
2021-10-19,1,10,2021,386
2021-10-21,3,10,2021,387
2021-10-22,4,10,2021,388
2021-10-25,0,10,2021,389
2021-10-27,2,10,2021,390
2021-10-29,4,10,2021,391
2021-11-02,1,11,2021,392
2021-11-03,2,11,2021,393
2021-11-04,3,11,2021,394
2021-11-05,4,11,2021,395
2021-11-08,0,11,2021,396
2021-11-09,1,11,2021,397
2021-11-12,4,11,2021,398
2021-11-15,0,11,2021,399
2021-11-18,3,11,2021,400
2021-11-24,2,11,2021,401
2021-12-01,2,12,2021,402
2021-12-03,4,12,2021,403
2021-12-06,0,12,2021,404
2021-12-07,1,12,2021,405
2021-12-08,2,12,2021,406
2021-12-09,3,12,2021,407
2021-12-13,0,12,2021,408
2021-12-14,1,12,2021,409
2021-12-15,2,12,2021,410
2021-12-22,2,12,2021,411
2021-12-28,1,12,2021,412
2022-01-03,0,1,2022,413
2022-01-05,2,1,2022,414
2022-01-06,3,1,2022,415
2022-01-07,4,1,2022,416
2022-01-10,0,1,2022,417
2022-01-11,1,1,2022,418
2022-01-17,0,1,2022,419
2022-01-18,1,1,2022,420
2022-01-20,3,1,2022,421
2022-01-24,0,1,2022,422
2022-01-28,4,1,2022,423
2022-02-01,1,2,2022,424
2022-02-02,2,2,2022,425
2022-02-04,4,2,2022,426
2022-02-05,5,2,2022,427
2022-02-07,0,2,2022,428
2022-02-09,2,2,2022,429
2022-02-10,3,2,2022,430
2022-02-11,4,2,2022,431
2022-02-14,0,2,2022,432
2022-02-15,1,2,2022,433
2022-02-16,2,2,2022,434
2022-02-17,3,2,2022,435
2022-02-18,4,2,2022,436
2022-02-21,0,2,2022,437
2022-02-22,1,2,2022,438
2022-02-23,2,2,2022,439
2022-02-24,3,2,2022,440
2022-02-25,4,2,2022,441
2022-02-26,5,2,2022,442
2022-02-28,0,2,2022,443
2022-03-01,1,3,2022,444
2022-03-02,2,3,2022,445
2022-03-03,3,3,2022,446
2022-03-04,4,3,2022,447
2022-03-07,0,3,2022,448
2022-03-08,1,3,2022,449
2022-03-09,2,3,2022,450
2022-03-10,3,3,2022,451
2022-03-11,4,3,2022,452
2022-03-14,0,3,2022,453
2022-03-15,1,3,2022,454
2022-03-16,2,3,2022,455
2022-03-17,3,3,2022,456
2022-03-18,4,3,2022,457
2022-03-21,0,3,2022,458
2022-03-22,1,3,2022,459
2022-03-25,4,3,2022,460
2022-03-26,5,3,2022,461
2022-03-28,0,3,2022,462
2022-03-29,1,3,2022,463
2022-03-30,2,3,2022,464
2022-03-31,3,3,2022,465
2022-04-01,4,4,2022,466
2022-04-04,0,4,2022,467
2022-04-12,1,4,2022,468
2022-04-14,3,4,2022,469
2022-04-18,0,4,2022,470
2022-04-22,4,4,2022,471
2022-04-25,0,4,2022,472
2022-04-26,1,4,2022,473
2022-04-27,2,4,2022,474
2022-04-28,3,4,2022,475
2022-05-02,0,5,2022,476
2022-05-04,2,5,2022,477
2022-05-06,4,5,2022,478
2022-05-07,5,5,2022,479
2022-05-09,0,5,2022,480
2022-05-11,2,5,2022,481
2022-05-12,3,5,2022,482
2022-05-16,0,5,2022,483
2022-05-17,1,5,2022,484
2022-05-18,2,5,2022,485
2022-05-19,3,5,2022,486
2022-05-20,4,5,2022,487
2020-01-31,4,1,2020,488
2020-02-06,3,2,2020,489
2020-03-03,1,3,2020,490
2020-04-02,3,4,2020,491
2020-04-25,5,4,2020,492
2020-05-24,6,5,2020,493
2020-08-23,6,8,2020,494
2020-09-05,5,9,2020,495
2020-09-07,0,9,2020,496
2020-09-11,4,9,2020,497
2020-09-23,2,9,2020,498
2020-09-24,3,9,2020,499
2020-10-05,0,10,2020,500
2020-10-11,6,10,2020,501
2020-10-14,2,10,2020,502
2020-10-23,4,10,2020,503
2020-11-03,1,11,2020,504
2020-11-12,3,11,2020,505
2020-11-13,4,11,2020,506
2020-11-19,3,11,2020,507
2020-11-23,0,11,2020,508
2020-12-03,3,12,2020,509
2020-12-09,2,12,2020,510
2020-12-16,2,12,2020,511
2020-12-17,3,12,2020,512
2020-12-18,4,12,2020,513
2020-12-22,1,12,2020,514
2020-12-28,0,12,2020,515
2020-12-29,1,12,2020,516
2021-01-05,1,1,2021,517
2021-01-11,0,1,2021,518
2021-01-27,2,1,2021,519
2021-01-28,3,1,2021,520
2021-02-07,6,2,2021,521
2020-08-26,2,8,2020,522
2020-08-30,6,8,2020,523
2020-09-12,5,9,2020,524
2020-09-25,4,9,2020,525
2020-10-07,2,10,2020,526
2021-02-25,3,2,2021,527
2021-03-25,3,3,2021,528
2021-03-31,2,3,2021,529
2021-04-01,3,4,2021,530
2021-04-05,0,4,2021,531
2021-04-13,1,4,2021,532
2021-04-15,3,4,2021,533
2021-04-16,4,4,2021,534
2021-04-29,3,4,2021,535
2021-05-07,4,5,2021,536
2021-05-11,1,5,2021,537
2021-05-26,2,5,2021,538
2021-06-04,4,6,2021,539
2021-06-29,1,6,2021,540
2021-07-15,3,7,2021,541
2021-07-21,2,7,2021,542
2021-07-22,3,7,2021,543
2021-07-29,3,7,2021,544
2021-08-11,2,8,2021,545
2021-08-14,5,8,2021,546
2021-08-16,0,8,2021,547
2021-08-17,1,8,2021,548
2021-08-18,2,8,2021,549
2021-08-20,4,8,2021,550
2020-10-24,5,10,2020,551
2020-11-10,1,11,2020,552
2021-09-01,2,9,2021,553
2021-09-05,6,9,2021,554
2021-09-14,1,9,2021,555
2021-09-16,3,9,2021,556
2021-09-24,4,9,2021,557
2021-10-20,2,10,2021,558
2021-10-26,1,10,2021,559
2021-10-28,3,10,2021,560
2021-11-11,3,11,2021,561
2021-11-23,1,11,2021,562
2021-11-25,3,11,2021,563
2021-11-26,4,11,2021,564
2021-11-30,1,11,2021,565
2021-12-02,3,12,2021,566
2021-12-10,4,12,2021,567
2020-11-26,3,11,2020,568
2020-01-07,1,1,2020,569
2020-01-08,2,1,2020,570
2020-02-04,1,2,2020,571
2020-09-04,4,9,2020,572
2020-10-29,3,10,2020,573
2020-11-16,0,11,2020,574
2020-12-24,3,12,2020,575
2021-12-20,0,12,2021,576
2021-12-23,3,12,2021,577
2021-12-30,3,12,2021,578
2022-01-19,2,1,2022,579
2022-01-27,3,1,2022,580
2022-02-03,3,2,2022,581
2022-02-08,1,2,2022,582
2022-04-13,2,4,2022,583
2022-04-29,4,4,2022,584
2021-01-29,4,1,2021,585
2021-02-12,4,2,2021,586
2022-05-23,0,5,2022,587
2022-05-25,2,5,2022,588
2020-08-28,4,8,2020,589
2020-08-29,5,8,2020,590
2020-08-31,0,8,2020,591
2020-09-02,2,9,2020,592
2021-03-02,1,3,2021,593
2021-03-08,0,3,2021,594
2021-03-20,5,3,2021,595
2021-03-27,5,3,2021,596
2021-04-14,2,4,2021,597
2020-09-19,5,9,2020,598
2021-05-03,0,5,2021,599
2021-05-04,1,5,2021,600
2021-05-05,2,5,2021,601
2021-05-17,0,5,2021,602
2021-05-18,1,5,2021,603
2021-05-25,1,5,2021,604
2021-05-28,4,5,2021,605
2021-06-14,0,6,2021,606
2020-09-27,6,9,2020,607
2020-10-01,3,10,2020,608
2020-10-02,4,10,2020,609
2021-07-07,2,7,2021,610
2021-07-09,4,7,2021,611
2020-10-06,1,10,2020,612
2021-08-29,6,8,2021,613
2021-08-31,1,8,2021,614
2021-09-08,2,9,2021,615
2021-09-21,1,9,2021,616
2020-10-18,6,10,2020,617
2021-09-25,5,9,2021,618
2021-09-26,6,9,2021,619
2021-10-07,3,10,2021,620
2021-10-12,1,10,2021,621
2020-10-25,6,10,2020,622
2021-11-01,0,11,2021,623
2021-11-10,2,11,2021,624
2021-11-17,2,11,2021,625
2021-11-19,4,11,2021,626
2020-10-27,1,10,2020,627
2021-11-20,5,11,2021,628
2021-11-22,0,11,2021,629
2021-11-29,0,11,2021,630
2021-12-04,5,12,2021,631
2020-10-31,5,10,2020,632
2020-11-01,6,11,2020,633
2020-11-02,0,11,2020,634
2021-12-16,3,12,2021,635
2021-12-17,4,12,2021,636
2021-12-29,2,12,2021,637
2022-01-04,1,1,2022,638
2022-01-08,5,1,2022,639
2022-01-13,3,1,2022,640
2022-01-21,4,1,2022,641
2022-01-23,6,1,2022,642
2022-01-29,5,1,2022,643
2022-01-30,6,1,2022,644
2020-11-07,5,11,2020,645
2020-11-08,6,11,2020,646
2020-11-09,0,11,2020,647
